GDP_Period,Year,Quarter,Series_Code,Sector,Amount_ZAR_Millions,QoQ_Growth_Pct,YoY_Growth_Pct
2011 Q1,2011,Q1,QNU1006,"Trade, catering and accommodation",94382.14,-15.04,8.72
2011 Q1,2011,Q1,QNU1007,"Transport, storage and communication",57914.62,-11.07,11.46
2011 Q1,2011,Q1,QNU1008,"Finance, real estate and business services",182104.32,4.21,6.36
2011 Q1,2011,Q1,QNU1009,General government services,56261.69,-1.93,8.42
2011 Q1,2011,Q1,QNU1010,Personal services,113851.60,0.14,11.94
2010 Q4,2010,Q4,QNU1000,GDP at market prices,797467.95,2.54,
2010 Q4,2010,Q4,QNU1001,"Agriculture, forestry and fishing",7131.15,-53.32,
2010 Q4,2010,Q4,QNU1002,Mining and quarrying,51332.32,-3.46,
2010 Q4,2010,Q4,QNU1003,Manufacturing,109610.07,1.06,
2010 Q4,2010,Q4,QNU1004,"Electricity, gas and water",11771.99,-20.86,
2010 Q4,2010,Q4,QNU1005,Construction,25126.88,-4.35,
2010 Q4,2010,Q4,QNU1006,"Trade, catering and accommodation",111088.85,17.89,
2010 Q4,2010,Q4,QNU1007,"Transport, storage and communication",65122.03,8.2,
2010 Q4,2010,Q4,QNU1008,"Finance, real estate and business services",174747.75,2.49,
2010 Q4,2010,Q4,QNU1009,General government services,57370.18,5.21,
2010 Q4,2010,Q4,QNU1010,Personal services,113695.72,-1.01,
2010 Q3,2010,Q3,QNU1000,GDP at market prices,777733.02,1.67,
2010 Q3,2010,Q3,QNU1001,"Agriculture, forestry and fishing",15276.20,-45.12,
2010 Q3,2010,Q3,QNU1002,Mining and quarrying,53173.47,9.4,
2010 Q3,2010,Q3,QNU1003,Manufacturing,108460.15,6.18,
2010 Q3,2010,Q3,QNU1004,"Electricity, gas and water",14875.81,-3.33,
2010 Q3,2010,Q3,QNU1005,Construction,26269.22,-1.64,
2010 Q3,2010,Q3,QNU1006,"Trade, catering and accommodation",94227.35,-0.01,
2010 Q3,2010,Q3,QNU1007,"Transport, storage and communication",60185.12,4.66,
2010 Q3,2010,Q3,QNU1008,"Finance, real estate and business services",170510.26,1.39,
2010 Q3,2010,Q3,QNU1009,General government services,54528.41,4.3,
2010 Q3,2010,Q3,QNU1010,Personal services,114855.03,2.67,
2010 Q2,2010,Q2,QNU1000,GDP at market prices,764970.15,6.92,
2010 Q2,2010,Q2,QNU1001,"Agriculture, forestry and fishing",27833.13,96.49,
2010 Q2,2010,Q2,QNU1002,Mining and quarrying,48603.51,25.48,
2010 Q2,2010,Q2,QNU1003,Manufacturing,102149.96,-1.09,
2010 Q2,2010,Q2,QNU1004,"Electricity, gas and water",15388.29,12.18,
2010 Q2,2010,Q2,QNU1005,Construction,26708.51,11.39,
2010 Q2,2010,Q2,QNU1006,"Trade, catering and accommodation",94236.02,8.55,
2010 Q2,2010,Q2,QNU1007,"Transport, storage and communication",57504.80,10.67,
2010 Q2,2010,Q2,QNU1008,"Finance, real estate and business services",168177.81,-1.78,
2010 Q2,2010,Q2,QNU1009,General government services,52282.74,0.75,
2010 Q2,2010,Q2,QNU1010,Personal services,111871.40,9.99,
2010 Q1,2010,Q1,QNU1000,GDP at market prices,715442.08,,
2010 Q1,2010,Q1,QNU1001,"Agriculture, forestry and fishing",14165.35,,
2010 Q1,2010,Q1,QNU1002,Mining and quarrying,38734.88,,
2010 Q1,2010,Q1,QNU1003,Manufacturing,103274.78,,
2010 Q1,2010,Q1,QNU1004,"Electricity, gas and water",13717.99,,
2010 Q1,2010,Q1,QNU1005,Construction,23978.13,,
2010 Q1,2010,Q1,QNU1006,"Trade, catering and accommodation",86814.83,,
2010 Q1,2010,Q1,QNU1007,"Transport, storage and communication",51959.78,,
2010 Q1,2010,Q1,QNU1008,"Finance, real estate and business services",171221.64,,
2010 Q1,2010,Q1,QNU1009,General government services,51893.84,,
2010 Q1,2010,Q1,QNU1010,Personal services,101709.86,,
